-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\jburz\.gradle\caches\8.9\transforms\1db243f93516fe14c3e65bfe8fe01104\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\93363d39fd55978bc96a6235022d678a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a368940060851239fea523151bd5afcf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b5563f447a31478d00619f45974aa757\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c11994ddab336e6dd596f7fffe9ac2fb\transformed\play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b8f9646dbebd0475fd8a962bf18d8447\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0eba52a65d060f63197bee6b0f991503\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ba4a956812436de582267a22f2c1200d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\afa779705e2c7ab739bbdf0c4e4007bc\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\93fea79fc738d09fd6215d4648bfc336\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
