-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\jburz\.gradle\caches\8.9\transforms\a6c352f25c6c949e4b7dfb41ff80ddd7\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\601d87d30d4f3837a967904c462071ec\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\32ed4e5f37f52254855538d2406314c0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0ebc4e0ff41c61d125baa87f8025d2bd\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3e7f54acc1dccbdf855212f16308633\transformed\play-services-ads-24.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\04898214c2c37909fcdaa7ad0ae5c860\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
